1,0.427736157,0.462768426,0.354682926,0.517040629,0.558645033,0.478891711,0.476362935,0.512624323,0.431542458,0.418803358,0.426478984,0.124035818,0.49196154,0.509146184,0.515406683,0.350423699,0.469139224,0.464207332,0.484599242,0.468674417,0.15813675,0.416092302,0.454008679,0.520174611,0.397178489,0.492633685,0.540864839,0.473830097,0.325763981,0.2225555,0.499462236,0.380203938,0.48568112
0.427736157,1,0.330520449,0.541460928,0.379328525,0.239191629,0.394667757,0.316346004,0.285332092,0.295806413,0.26011311,0.317615285,0.372073229,0.379893198,0.351125872,0.304038107,0.251870221,0.277870083,0.280455262,0.293493467,0.294714672,0.145824129,0.309955476,0.257624056,0.284461302,0.287706862,0.195699578,0.324781161,0.303771942,0.240184834,0.149003788,0.362778784,0.265064521,0.317825639
0.462768426,0.330520449,1,0.518899083,0.474618968,0.405833975,0.485200283,0.624529151,0.500270863,0.401045669,0.428615314,0.456818491,0.194781886,0.397842068,0.423629437,0.402412449,0.385572198,0.35803362,0.651083354,0.444331877,0.448442816,0.176205542,0.599004176,0.350892709,0.440438852,0.390915195,0.366487543,0.398712338,0.417714382,0.514333678,0.259528367,0.44944712,0.425957029,0.461001574
0.354682926,0.541460928,0.518899083,1,0.462147342,0.266996036,0.451263315,0.444074748,0.36930308,0.370660562,0.266908078,0.441042477,0.30651224,0.358068033,0.265769323,0.306860736,0.287606076,0.338142864,0.424866521,0.416139786,0.358999863,0.146355425,0.407175174,0.370449733,0.273065158,0.258987152,0.219217295,0.425300867,0.393186377,0.276573264,0.173677613,0.47163446,0.250177618,0.350015557
0.517040629,0.379328525,0.474618968,0.462147342,1,0.481311681,0.429717559,0.588048664,0.508687381,0.520405096,0.336067879,0.437742985,0.237406145,0.401625333,0.371214633,0.356878397,0.403658565,0.467455457,0.510969271,0.465990315,0.516033868,0.151561275,0.491484085,0.474928805,0.432891193,0.348147707,0.38567533,0.554956385,0.47114151,0.331626248,0.250464636,0.602521788,0.420797006,0.469125033
0.558645033,0.239191629,0.405833975,0.266996036,0.481311681,1,0.49740492,0.433834973,0.499148614,0.58769228,0.420593104,0.502373189,0.103050934,0.438143037,0.38839303,0.386069593,0.501472035,0.385914732,0.493862595,0.445903401,0.485460181,0.162702488,0.383985851,0.358818038,0.645433283,0.325129932,0.56581216,0.462594527,0.423760725,0.280542723,0.357838196,0.35348079,0.264406015,0.511113823
0.478891711,0.394667757,0.485200283,0.451263315,0.429717559,0.49740492,1,0.465953684,0.541857955,0.601881603,0.407983714,0.601532301,0.222778898,0.370699976,0.358756391,0.26928989,0.49795585,0.550950019,0.436590398,0.531041494,0.550831623,0.146781711,0.492671115,0.394313381,0.441218933,0.368297278,0.421131611,0.480306691,0.409550795,0.326566726,0.141842004,0.497769875,0.250955499,0.660879816
0.476362935,0.316346004,0.624529151,0.444074748,0.588048664,0.433834973,0.465953684,1,0.630128287,0.47989325,0.434743653,0.540750242,0.235583481,0.420760721,0.423555395,0.418536411,0.427456291,0.459913911,0.633019585,0.53082305,0.566148726,0.291135643,0.537484263,0.507678404,0.473832124,0.400798721,0.49415601,0.454109501,0.429113317,0.391767053,0.232004164,0.492488221,0.470185634,0.560788087
0.512624323,0.285332092,0.500270863,0.36930308,0.508687381,0.499148614,0.541857955,0.630128287,1,0.555241473,0.439884978,0.487877866,0.210039534,0.448731267,0.454797225,0.343216873,0.501845843,0.537953622,0.484445271,0.51639506,0.63143163,0.104965172,0.510917754,0.405041417,0.458149672,0.34367395,0.500715074,0.509045037,0.411714039,0.302359352,0.13332403,0.527294007,0.248491007,0.552392646
0.431542458,0.295806413,0.401045669,0.370660562,0.520405096,0.58769228,0.601881603,0.47989325,0.555241473,1,0.513843723,0.636484191,0.208713475,0.494793061,0.444358386,0.249635859,0.574666002,0.57625958,0.49032762,0.558987455,0.581775679,0.216921686,0.450237332,0.402750406,0.513612342,0.282540884,0.476942693,0.580847932,0.376446558,0.299346073,0.267393261,0.465893291,0.272484021,0.637208831
